Id,Prediction
2997,1
2998,1
2999,0
3000,1
3001,1
3002,0
3003,0
3004,0
3005,1
3006,0
3007,1
3008,0
3009,1
3010,1
3011,0
3012,0
3013,1
3014,1
3015,1
3016,1
3017,1
3018,0
3019,0
3020,1
3021,0
3022,0
3023,0
3024,0
3025,1
3026,0
3027,0
3028,0
3029,1
3030,1
3031,1
3032,0
3033,1
3034,0
3035,1
3036,0
3037,0
3038,1
3039,1
3040,1
3041,0
3042,1
3043,0
3044,0
3045,1
3046,1
3047,0
3048,0
3049,1
3050,1
3051,1
3052,0
3053,0
3054,1
3055,1
3056,0
3057,1
3058,1
3059,0
3060,1
3061,0
3062,1
3063,1
3064,1
3065,0
3066,1
3067,0
3068,1
3069,1
3070,0
3071,1
3072,0
3073,0
3074,0
3075,0
3076,0
3077,0
3078,1
3079,0
3080,1
3081,1
3082,0
3083,0
3084,0
3085,1
3086,0
3087,1
3088,0
3089,0
3090,0
3091,1
3092,1
3093,0
3094,0
3095,0
3096,0
3097,0
3098,1
3099,0
3100,1
3101,0
3102,1
3103,1
3104,1
3105,1
3106,0
3107,0
3108,0
3109,1
3110,1
3111,1
3112,1
3113,1
3114,0
3115,1
3116,0
3117,1
3118,1
3119,0
3120,1
3121,1
3122,1
3123,0
3124,1
3125,0
3126,0
3127,1
3128,1
3129,1
3130,1
3131,1
3132,1
3133,1
3134,0
3135,0
3136,1
3137,0
3138,0
3139,1
3140,1
3141,0
3142,1
3143,0
3144,0
3145,1
3146,1
3147,0
3148,0
3149,0
3150,1
3151,0
3152,1
3153,1
3154,0
3155,0
3156,1
3157,1
3158,0
3159,0
3160,1
3161,1
3162,0
3163,0
3164,0
3165,0
3166,1
3167,0
3168,1
3169,1
3170,0
3171,1
3172,1
3173,0
3174,0
3175,1
3176,0
3177,0
3178,0
3179,1
3180,1
3181,0
3182,1
3183,1
3184,0
3185,1
3186,0
3187,0
3188,1
3189,1
3190,0
3191,0
3192,1
3193,1
3194,0
3195,1
3196,0
3197,1
3198,1
3199,0
3200,0
3201,0
3202,0
3203,1
3204,1
3205,0
3206,0
3207,1
3208,0
3209,1
3210,1
3211,1
3212,1
3213,0
3214,1
3215,0
3216,0
3217,0
3218,1
3219,0
3220,1
3221,1
3222,0
3223,0
3224,0
3225,0
3226,0
3227,0
3228,1
3229,1
3230,0
3231,1
3232,0
3233,1
3234,0
3235,0
3236,1
3237,0
3238,0
3239,0
3240,0
3241,0
3242,0
3243,0
3244,0
3245,0
3246,0
3247,0
3248,0
3249,0
3250,0
3251,1
3252,0
3253,0
3254,0
3255,0
3256,0
3257,1
3258,0
3259,0
3260,0
3261,1
3262,1
3263,1
3264,1
3265,0
3266,1
3267,0
3268,0
3269,0
3270,0
3271,1
3272,1
3273,1
3274,0
3275,0
3276,1
3277,0
3278,0
3279,1
3280,1
3281,1
3282,1
3283,1
3284,1
3285,0
3286,0
3287,0
3288,1
3289,1
3290,1
3291,1
3292,1
3293,1
3294,1
3295,0
3296,0
3297,1
3298,1
3299,1
3300,1
3301,1
3302,1
3303,1
3304,0
3305,0
3306,0
3307,0
3308,1
3309,1
3310,1
3311,0
3312,0
3313,1
3314,1
3315,1
3316,0
3317,0
3318,1
3319,0
3320,1
3321,1
3322,1
3323,1
3324,1
3325,1
3326,0
3327,1
3328,0
3329,1
3330,0
3331,0
3332,1
3333,0
3334,1
3335,0
3336,1
3337,1
3338,0
3339,0
3340,1
3341,1
3342,0
3343,1
3344,0
3345,1
3346,1
3347,1
3348,0
3349,1
3350,1
3351,0
3352,0
3353,0
3354,0
3355,1
3356,0
3357,0
3358,1
3359,1
3360,0
3361,1
3362,0
3363,0
3364,1
3365,1
3366,0
3367,0
3368,1
3369,0
3370,0
3371,1
3372,1
3373,0
3374,0
3375,1
3376,1
3377,1
3378,1
3379,0
3380,0
3381,1
3382,1
3383,0
3384,1
3385,1
3386,1
3387,0
3388,1
3389,1
3390,1
3391,1
3392,0
3393,1
3394,0
3395,0
3396,0
3397,1
3398,1
3399,1
3400,1
3401,0
3402,1
3403,0
3404,1
3405,1
3406,1
3407,0
3408,1
3409,1
3410,1
3411,0
3412,0
3413,0
3414,1
3415,0
3416,0
3417,1
3418,0
3419,0
3420,1
3421,0
3422,1
3423,1
3424,0
3425,0
3426,0
3427,1
3428,0
3429,1
3430,1
3431,0
3432,0
3433,0
3434,0
3435,1
3436,1
3437,1
3438,1
3439,1
3440,0
3441,0
3442,0
3443,0
3444,0
3445,1
3446,0
3447,0
3448,0
3449,0
3450,0
3451,0
3452,0
3453,0
3454,0
3455,0
3456,1
3457,1
3458,1
3459,1
3460,0
3461,0
3462,1
3463,0
3464,0
3465,0
3466,1
3467,1
3468,0
3469,0
3470,0
3471,1
3472,1
3473,0
3474,0
3475,1
3476,1
3477,0
3478,0
3479,0
3480,0
3481,0
3482,0
3483,1
3484,0
3485,1
3486,0
3487,1
3488,1
3489,0
3490,1
3491,0
3492,1
3493,0
3494,1
3495,1
3496,0
3497,1
3498,0
3499,0
3500,1
3501,0
3502,1
3503,1
3504,1
3505,0
3506,0
3507,1
3508,0
3509,1
3510,1
3511,1
3512,0
3513,0
3514,0
3515,0
3516,0
3517,0
3518,0
3519,0
3520,0
3521,0
3522,0
3523,0
3524,1
3525,1
3526,1
3527,0
3528,1
3529,0
3530,1
3531,0
3532,0
3533,0
3534,0
3535,0
3536,1
3537,0
3538,1
3539,0
3540,1
3541,1
3542,0
3543,1
3544,1
3545,1
3546,1
3547,1
3548,0
3549,0
3550,0
3551,1
3552,1
3553,0
3554,1
3555,0
3556,0
3557,0
3558,1
3559,0
3560,0
3561,0
3562,1
3563,0
3564,0
3565,0
3566,1
3567,0
3568,1
3569,1
3570,0
3571,1
3572,0
3573,0
3574,0
3575,1
3576,0
3577,1
3578,0
3579,0
3580,1
3581,1
3582,1
3583,1
3584,0
3585,1
3586,1
3587,0
3588,0
3589,1
3590,0
3591,0
3592,0
3593,0
3594,1
3595,0
3596,1
3597,1
3598,1
3599,0
3600,0
3601,0
3602,1
3603,0
3604,0
3605,0
3606,1
3607,1
3608,1
3609,1
3610,0
3611,1
3612,1
3613,1
3614,1
3615,0
3616,1
3617,1
3618,1
3619,1
3620,0
3621,0
3622,0
3623,1
3624,1
3625,1
3626,0
3627,0
3628,1
3629,1
3630,0
3631,0
3632,0
3633,1
3634,1
3635,1
3636,0
3637,0
3638,1
3639,1
3640,1
3641,0
3642,0
3643,1
3644,1
3645,1
3646,1
3647,1
3648,0
3649,1
3650,1
3651,0
3652,1
3653,1
3654,0
3655,0
3656,1
3657,1
3658,0
3659,0
3660,1
3661,1
3662,1
3663,1
3664,1
3665,1
3666,0
3667,0
3668,0
3669,0
3670,0
3671,0
3672,0
3673,1
3674,1
3675,1
3676,0
3677,0
3678,0
3679,1
3680,0
3681,1
3682,1
3683,0
3684,1
3685,0
3686,0
3687,0
3688,0
3689,1
3690,1
3691,1
3692,1
3693,1
3694,0
3695,1
3696,1
3697,0
3698,1
3699,0
3700,0
3701,0
3702,1
3703,1
3704,0
3705,0
3706,0
3707,1
3708,0
3709,0
3710,0
3711,0
3712,1
3713,0
3714,1
3715,1
3716,1
3717,1
3718,0
3719,0
3720,1
3721,1
3722,0
3723,1
3724,0
3725,0
3726,1
3727,1
3728,1
3729,1
3730,0
3731,0
3732,1
3733,1
3734,0
3735,1
3736,1
3737,0
3738,0
3739,1
3740,1
3741,1
3742,1
3743,1
3744,0
3745,1
3746,0
3747,1
3748,1
3749,1
3750,0
3751,1
3752,0
3753,0
3754,0
3755,0
3756,0
3757,1
3758,0
3759,0
3760,0
3761,1
3762,1
3763,0
3764,1
3765,1
3766,1
3767,0
3768,0
3769,1
3770,0
3771,0
3772,1
3773,0
3774,1
3775,1
3776,1
3777,1
3778,1
3779,1
3780,0
3781,0
3782,0
3783,0
3784,1
3785,0
3786,1
3787,0
3788,1
3789,0
3790,0
3791,1
3792,0
3793,1
3794,1
3795,1
3796,1
3797,0
3798,0
3799,1
3800,1
3801,1
3802,1
3803,0
3804,1
3805,0
3806,1
3807,0
3808,1
3809,0
3810,1
3811,0
3812,0
3813,1
3814,0
3815,1
3816,0
3817,0
3818,0
3819,0
3820,1
3821,0
3822,1
3823,0
3824,0
3825,1
3826,1
3827,0
3828,0
3829,0
3830,1
3831,0
3832,1
3833,0
3834,0
3835,1
3836,0
3837,1
3838,0
3839,0
3840,1
3841,1
3842,0
3843,1
3844,0
3845,1
3846,0
3847,1
3848,0
3849,1
3850,0
3851,0
3852,1
3853,1
3854,1
3855,1
3856,0
3857,0
3858,0
3859,1
3860,0
3861,1
3862,0
3863,0
3864,0
3865,1
3866,0
3867,0
3868,1
3869,1
3870,1
3871,1
3872,1
3873,0
3874,1
3875,1
3876,0
3877,0
3878,1
3879,1
3880,1
3881,0
3882,1
3883,0
3884,1
3885,1
3886,0
3887,1
3888,0
3889,0
3890,1
3891,0
3892,0
3893,0
3894,1
3895,0
3896,0
3897,0
3898,0
3899,0
3900,1
3901,1
3902,1
3903,0
3904,0
3905,1
3906,0
3907,0
3908,1
3909,1
3910,0
3911,1
3912,1
3913,0
3914,0
3915,0
3916,1
3917,0
3918,0
3919,0
3920,1
3921,1
3922,1
3923,0
3924,1
3925,1
3926,1
3927,0
3928,1
3929,1
3930,0
3931,1
3932,0
3933,0
3934,1
3935,0
3936,0
3937,0
3938,1
3939,0
3940,1
3941,0
3942,0
3943,1
3944,1
3945,0
3946,0
3947,1
3948,0
3949,1
3950,1
3951,1
3952,0
3953,0
3954,1
3955,1
3956,0
3957,0
3958,0
3959,0
3960,0
3961,1
3962,0
3963,1
3964,1
3965,1
3966,0
3967,1
3968,0
3969,1
3970,1
3971,0
3972,0
3973,1
3974,0
3975,1
3976,1
3977,0
3978,1
3979,1
3980,1
3981,1
3982,1
3983,1
3984,0
3985,1
3986,0
3987,0
3988,1
3989,0
3990,1
3991,1
3992,1
3993,1
3994,1
3995,0
3996,1
3997,1
3998,1
3999,0
4000,1
4001,0
4002,1
4003,1
4004,0
4005,1
4006,0
4007,1
4008,1
4009,1
4010,0
4011,0
4012,0
4013,0
4014,0
4015,0
4016,0
4017,0
4018,1
4019,1
4020,0
4021,1
4022,1
4023,1
4024,0
4025,0
4026,0
4027,1
4028,0
4029,1
4030,1
4031,1
4032,1
4033,1
4034,1
4035,0
4036,0
4037,0
4038,0
4039,0
4040,0
4041,0
4042,0
4043,1
4044,1
4045,1
4046,1
4047,1
4048,1
4049,0
4050,0
4051,0
4052,0
4053,1
4054,1
4055,0
4056,0
4057,0
4058,1
4059,1
4060,0
4061,0
4062,0
4063,1
4064,1
4065,0
4066,0
4067,0
4068,0
4069,1
4070,1
4071,1
4072,1
4073,0
4074,1
4075,0
4076,1
4077,1
4078,1
4079,1
4080,1
4081,0
4082,0
4083,0
4084,0
4085,1
4086,0
4087,1
4088,1
4089,0
4090,0
4091,1
4092,0
4093,0
4094,0
4095,1
4096,1
4097,1
4098,0
4099,1
4100,0
4101,1
4102,0
4103,1
4104,1
4105,1
4106,0
4107,0
4108,0
4109,1
4110,0
4111,0
4112,0
4113,1
4114,1
4115,0
4116,1
4117,1
4118,1
4119,1
4120,0
4121,1
4122,1
4123,0
4124,0
4125,1
4126,1
4127,0
4128,0
4129,0
4130,0
4131,0
4132,0
4133,0
4134,0
4135,0
4136,0
4137,0
4138,0
4139,1
4140,0
4141,1
4142,1
4143,0
4144,0
4145,1
4146,1
4147,0
4148,0
4149,1
4150,0
4151,0
4152,1
4153,1
4154,0
4155,1
4156,0
4157,1
4158,0
4159,1
4160,1
4161,0
4162,1
4163,1
4164,1
4165,0
4166,0
4167,1
4168,1
4169,0
4170,0
4171,0
4172,0
4173,0
4174,1
4175,0
4176,1
4177,0
4178,1
4179,0
4180,0
4181,0
4182,1
4183,1
4184,0
4185,1
4186,0
4187,1
4188,1
4189,1
4190,1
4191,0
4192,1
4193,0
4194,0
4195,0
4196,0
4197,1
4198,0
4199,0
4200,0
4201,1
4202,1
4203,0
4204,1
4205,0
4206,1
4207,0
4208,0
4209,0
4210,1
4211,1
4212,0
4213,1
4214,1
4215,0
4216,0
4217,1
4218,0
4219,0
4220,0
4221,1
4222,1
4223,1
4224,1
4225,1
4226,1
4227,0
4228,1
4229,1
4230,0
4231,1
4232,1
4233,0
4234,1
4235,1
4236,1
4237,0
4238,0
4239,0
4240,0
4241,1
4242,0
4243,0
4244,0
4245,1
4246,1
4247,1
4248,1
4249,0
4250,1
4251,0
4252,0
4253,0
4254,0
4255,1
4256,1
4257,0
4258,1
4259,0
4260,0
4261,0
4262,0
4263,1
4264,0
4265,0
4266,0
4267,0
4268,1
4269,1
4270,0
4271,1
4272,1
4273,0
4274,1
4275,0
4276,1
4277,1
4278,0
4279,0
4280,0
4281,1
4282,0
4283,0
4284,0
4285,0
4286,1
4287,1
4288,0
4289,0
4290,1
4291,1
4292,1
4293,1
4294,0
4295,0
4296,1
4297,0
4298,0
4299,0
4300,0
4301,0
4302,0
4303,1
4304,0
4305,1
4306,1
4307,0
4308,1
4309,0
4310,0
4311,0
4312,1
4313,1
4314,1
4315,1
4316,1
4317,1
4318,0
4319,0
4320,1
4321,1
4322,0
4323,0
4324,0
4325,0
4326,0
4327,1
4328,1
4329,1
4330,0
4331,1
4332,0
4333,0
4334,0
4335,1
4336,0
4337,0
4338,1
4339,0
4340,0
4341,0
4342,1
4343,0
4344,1
4345,1
4346,1
4347,1
4348,1
4349,0
4350,0
4351,0
4352,0
4353,1
4354,0
4355,0
4356,0
4357,0
4358,1
4359,0
4360,1
4361,1
4362,1
4363,0
4364,1
4365,1
4366,1
4367,0
4368,1
4369,0
4370,0
4371,0
4372,1
4373,0
4374,1
4375,1
4376,0
4377,1
4378,0
4379,1
4380,0
4381,0
4382,1
4383,1
4384,1
4385,0
4386,1
4387,1
4388,0
4389,1
4390,0
4391,1
4392,0
4393,0
4394,0
4395,1
4396,1
4397,1
4398,0
4399,1
4400,0
4401,0
4402,1
4403,1
4404,1
4405,1
4406,0
4407,0
4408,0
4409,0
4410,1
4411,1
4412,0
4413,0
4414,0
4415,1
4416,0
4417,0
4418,1
4419,0
4420,0
4421,0
4422,0
4423,0
4424,0
4425,1
4426,0
4427,1
4428,1
4429,1
4430,1
4431,0
4432,0
4433,1
4434,0
4435,1
4436,0
4437,0
4438,1
4439,0
4440,0
4441,1
4442,0
4443,0
4444,0
4445,1
4446,0
4447,1
4448,1
4449,0
4450,0
4451,0
4452,1
4453,0
4454,1
4455,0
4456,0
4457,0
4458,1
4459,0
4460,0
4461,0
4462,0
4463,1
4464,0
4465,1
4466,1
4467,0
4468,0
4469,1
4470,1
4471,0
4472,0
4473,1
4474,1
4475,1
4476,0
4477,1
4478,1
4479,1
4480,1
4481,0
4482,0
4483,1
4484,1
4485,1
4486,1
4487,1
4488,1
4489,0
4490,0
4491,1
4492,0
4493,0
4494,1
4495,0
4496,0
4497,0
4498,1
4499,1
4500,1
4501,1
4502,1
4503,0
4504,0
4505,1
4506,1
4507,0
4508,0
4509,0
4510,1
4511,0
4512,0
4513,0
4514,0
4515,0
4516,1
4517,0
4518,0
4519,0
4520,0
4521,0
4522,0
4523,1
4524,1
4525,0
4526,1
4527,0
4528,0
4529,0
4530,0
4531,1
4532,1
4533,1
4534,1
4535,0
4536,1
4537,0
4538,0
4539,0
4540,1
4541,0
4542,0
4543,0
4544,1
4545,0
4546,1
4547,0
4548,1
4549,1
4550,0
4551,0
4552,1
4553,1
4554,0
4555,0
4556,1
4557,0
4558,0
4559,1
4560,0
4561,0
4562,0
4563,1
4564,1
4565,1
4566,0
4567,1
4568,1
4569,1
4570,1
4571,0
4572,0
4573,1
4574,1
4575,1
4576,1
4577,1
4578,0
4579,0
4580,1
4581,0
4582,1
4583,0
4584,1
4585,0
4586,0
4587,1
4588,0
4589,1
4590,1
4591,0
4592,0
4593,0
4594,1
4595,0
4596,1
4597,0
4598,1
4599,0
4600,1
4601,0
4602,1
4603,0
4604,0
4605,1
4606,1
4607,0
4608,0
4609,1
4610,1
4611,0
4612,0
4613,1
4614,1
4615,1
4616,0
4617,0
4618,1
4619,1
4620,0
4621,0
4622,0
4623,1
4624,1
4625,0
4626,0
4627,1
4628,0
4629,0
4630,0
4631,0
4632,1
4633,1
4634,0
4635,1
4636,1
4637,1
4638,1
4639,0
4640,1
4641,1
4642,0
4643,0
4644,1
4645,0
4646,1
4647,1
4648,1
4649,0
4650,0
4651,1
4652,1
4653,1
4654,0
4655,0
4656,0
4657,1
4658,1
4659,0
4660,0
4661,0
4662,0
4663,1
4664,1
4665,1
4666,0
4667,0
4668,1
4669,1
4670,0
4671,1
4672,1
4673,1
4674,0
4675,1
4676,0
4677,1
4678,0
4679,1
4680,0
4681,1
4682,0
4683,1
4684,0
4685,0
4686,0
4687,1
4688,1
4689,1
4690,1
4691,1
4692,0
4693,1
4694,0
4695,0
4696,1
4697,0
4698,0
4699,1
4700,1
4701,0
4702,1
4703,0
4704,0
4705,0
4706,0
4707,1
4708,1
4709,0
4710,1
4711,0
4712,1
4713,1
4714,0
4715,0
4716,0
4717,0
4718,1
4719,0
4720,1
4721,1
4722,0
4723,1
4724,0
4725,1
4726,0
4727,0
4728,1
4729,1
4730,0
4731,0
4732,1
4733,0
4734,0
4735,0
4736,0
4737,1
4738,0
4739,0
4740,0
4741,1
4742,1
4743,0
4744,1
4745,1
4746,1
4747,1
4748,0
4749,0
4750,0
4751,0
4752,1
4753,1
4754,1
4755,1
4756,1
4757,1
4758,0
4759,1
4760,0
4761,0
4762,0
4763,0
4764,0
4765,0
4766,0
4767,1
4768,0
4769,1
4770,0
4771,0
4772,0
4773,1
4774,1
4775,1
4776,0
4777,0
4778,1
4779,1
4780,0
4781,1
4782,1
4783,1
4784,0
4785,0
4786,0
4787,1
4788,0
4789,0
4790,0
4791,1
4792,0
4793,1
4794,1
4795,1
4796,0
4797,0
4798,0
4799,1
4800,1
4801,0
4802,1
4803,1
4804,1
4805,1
4806,1
4807,1
4808,1
4809,1
4810,0
4811,0
4812,1
4813,0
4814,0
4815,0
4816,0
4817,1
4818,0
4819,1
4820,1
4821,0
4822,1
4823,0
4824,0
4825,0
4826,1
4827,1
4828,1
4829,1
4830,0
4831,1
4832,1
4833,0
4834,0
4835,1
4836,1
4837,0
4838,0
4839,0
4840,0
4841,0
4842,0
4843,0
4844,1
4845,1
4846,0
4847,0
4848,1
4849,1
4850,1
4851,1
4852,1
4853,1
4854,0
4855,0
4856,1
4857,0
4858,1
4859,0
4860,1
4861,0
4862,0
4863,1
4864,1
4865,1
4866,0
4867,1
4868,1
4869,1
4870,0
4871,1
4872,1
4873,1
4874,0
4875,0
4876,1
4877,1
4878,0
4879,0
4880,0
4881,0
4882,0
4883,1
4884,0
4885,1
4886,1
4887,1
4888,1
4889,0
4890,1
4891,1
4892,1
4893,1
4894,1
4895,1
4896,0
4897,0
4898,1
4899,0
4900,0
4901,0
4902,0
4903,1
4904,1
4905,0
4906,0
4907,1
4908,0
4909,0
4910,1
4911,1
4912,1
4913,1
4914,1
4915,0
4916,0
4917,0
4918,0
4919,1
4920,0
4921,0
4922,1
4923,0
4924,1
4925,0
4926,1
4927,0
4928,0
4929,0
4930,0
4931,1
4932,1
4933,1
4934,0
4935,0
4936,1
4937,0
4938,0
4939,0
4940,0
4941,1
4942,1
4943,1
4944,1
4945,1
4946,1
4947,0
4948,0
4949,0
4950,1
4951,1
4952,1
4953,0
4954,0
4955,0
4956,1
4957,0
4958,1
4959,0
4960,1
4961,1
4962,0
4963,0
4964,0
4965,1
4966,0
4967,1
4968,1
4969,0
4970,0
4971,0
4972,0
4973,0
4974,1
4975,1
4976,0
4977,0
4978,0
4979,1
4980,0
4981,0
4982,1
4983,1
4984,1
4985,0
4986,0
4987,0
4988,1
4989,1
4990,1
4991,0
4992,1
4993,1
4994,1
4995,1
4996,0
4997,0
4998,1
4999,1
5000,1
5001,1
5002,0
5003,1
5004,1
5005,1
5006,0
5007,0
5008,1
5009,1
5010,0
5011,0
5012,1
5013,0
5014,1
5015,0
5016,0
5017,0
5018,0
5019,0
5020,1
5021,1
5022,0
5023,0
5024,0
5025,0
5026,0
5027,0
5028,0
5029,0
5030,1
5031,0
5032,1
5033,1
5034,0
5035,0
5036,0
5037,1
5038,1
5039,0
5040,0
5041,0
5042,0
5043,1
5044,1
5045,1
5046,1
5047,0
5048,0
5049,1
5050,0
5051,1
5052,0
5053,0
5054,1
5055,1
5056,0
5057,1
5058,1
5059,1
5060,0
5061,0
5062,1
5063,0
5064,1
5065,0
5066,0
5067,1
5068,1
5069,1
5070,0
5071,0
5072,1
5073,0
5074,0
5075,1
5076,0
5077,0
5078,0
5079,1
5080,0
5081,0
5082,0
5083,1
5084,0
5085,1
5086,0
5087,1
5088,1
5089,0
5090,1
5091,0
5092,0
5093,0
5094,1
5095,1
5096,1
5097,1
5098,0
5099,0
5100,0
5101,0
5102,1
5103,0
5104,0
5105,1
5106,0
5107,0
5108,1
5109,1
5110,0
5111,1
5112,0
5113,1
5114,0
5115,0
5116,1
5117,1
5118,0
5119,0
5120,1
5121,0
5122,1
5123,1
5124,1
5125,1
5126,0
5127,0
5128,1
5129,0
5130,1
5131,0
5132,1
5133,1
5134,0
5135,0
5136,0
5137,0
5138,0
5139,0
5140,1
5141,1
5142,0
5143,1
5144,1
5145,0
5146,0
5147,1
5148,1
5149,0
5150,0
5151,1
5152,1
5153,1
5154,1
5155,0
5156,0
5157,0
5158,1
5159,0
5160,0
5161,1
5162,1
5163,1
5164,1
5165,1
5166,1
5167,1
5168,0
5169,0
5170,0
5171,0
5172,1
5173,0
5174,0
5175,0
5176,1
5177,1
5178,1
5179,0
5180,0
5181,0
5182,1
5183,1
5184,1
5185,1
5186,1
5187,0
5188,0
5189,0
5190,0
5191,0
5192,0
5193,0
5194,0
5195,1
5196,0
5197,0
5198,1
5199,1
5200,1
5201,0
5202,1
5203,0
5204,1
5205,1
5206,1
5207,1
5208,1
5209,1
5210,1
5211,0
5212,0
5213,1
5214,0
5215,1
5216,0
5217,0
5218,0
5219,1
5220,0
5221,1
5222,1
5223,0
5224,0
5225,0
5226,0
5227,1
5228,1
5229,0
5230,0
5231,1
5232,1
5233,0
5234,0
5235,0
5236,1
5237,0
5238,1
5239,1
5240,0
5241,0
5242,1
5243,0
5244,1
5245,0
5246,0
5247,0
5248,1
5249,1
5250,0
5251,0
5252,1
5253,0
5254,0
5255,0
5256,0
5257,1
5258,0
5259,0
5260,0
5261,0
5262,0
5263,1
5264,1
5265,1
5266,1
5267,1
5268,0
5269,0
5270,0
5271,0
5272,1
5273,1
5274,0
5275,0
5276,1
5277,1
5278,1
5279,1
5280,1
5281,1
5282,1
5283,1
5284,1
5285,1
5286,0
5287,1
5288,1
5289,0
5290,0
5291,1
5292,0
5293,0
5294,1
5295,1
5296,1
5297,0
5298,1
5299,0
5300,1
5301,0
5302,0
5303,1
5304,0
5305,1
5306,0
5307,1
5308,0
5309,1
5310,1
5311,0
5312,0
5313,0
5314,1
5315,1
5316,0
5317,1
5318,0
5319,0
5320,1
5321,0
5322,1
5323,1
5324,0
5325,0
5326,0
5327,1
5328,1
5329,1
5330,1
5331,1
5332,0
5333,1
5334,0
5335,0
5336,1
5337,0
5338,0
5339,1
5340,0
5341,1
5342,0
5343,0
5344,0
5345,0
5346,0
5347,0
5348,0
5349,1
5350,0
5351,0
5352,0
5353,1
5354,1
5355,0
5356,0
5357,0
5358,1
5359,1
5360,1
5361,0
5362,0
5363,0
5364,0
5365,0
5366,0
5367,1
5368,1
5369,1
5370,0
5371,0
5372,1
5373,1
5374,1
5375,0
5376,0
5377,1
5378,1
5379,0
5380,0
5381,1
5382,1
5383,1
5384,0
5385,1
5386,0
5387,1
5388,1
5389,0
5390,0
5391,0
5392,1
5393,0
5394,0
5395,1
5396,0
5397,1
5398,1
5399,0
5400,0
5401,0
5402,0
5403,1
5404,0
5405,0
5406,1
5407,0
5408,0
5409,1
5410,0
5411,1
5412,1
5413,1
5414,1
5415,0
5416,0
5417,1
5418,1
5419,1
5420,1
5421,0
5422,0
5423,0
5424,1
5425,1
5426,0
5427,1
5428,1
5429,1
5430,0
5431,1
5432,0
5433,0
5434,1
5435,0
5436,1
5437,0
5438,1
5439,1
5440,1
5441,0
5442,1
5443,1
5444,1
5445,0
5446,0
5447,0
5448,1
5449,0
5450,1
5451,0
5452,1
5453,0
5454,0
5455,0
5456,1
5457,0
5458,0
5459,0
5460,1
5461,0
5462,1
5463,1
5464,0
5465,0
5466,0
5467,0
5468,1
5469,0
5470,0
5471,0
5472,1
5473,1
5474,0
5475,0
5476,1
5477,1
5478,1
5479,0
5480,0
5481,0
5482,0
5483,0
5484,1
5485,1
5486,0
5487,1
5488,0
5489,1
5490,0
5491,0
5492,1
5493,1
5494,0
5495,0
5496,0
5497,0
5498,0
5499,1
5500,1
5501,1
5502,0
5503,1
5504,0
5505,1
5506,0
5507,1
5508,0
5509,1
5510,1
5511,1
5512,0
5513,0
5514,1
5515,0
5516,1
5517,0
5518,1
5519,0
5520,0
5521,1
5522,1
5523,1
5524,1
5525,1
5526,1
5527,1
5528,0
5529,0
5530,0
5531,0
5532,1
5533,0
5534,0
5535,0
5536,0
5537,1
5538,0
5539,0
5540,1
5541,0
5542,0
5543,0
5544,0
5545,1
5546,0
5547,1
5548,1
5549,0
5550,0
5551,1
5552,0
5553,1
5554,1
5555,1
5556,1
5557,1
5558,0
5559,1
5560,1
5561,0
5562,0
5563,1
5564,1
5565,0
5566,0
5567,0
5568,0
5569,0
5570,1
5571,1
5572,0
5573,1
5574,1
5575,1
5576,0
5577,0
5578,1
5579,1
5580,1
5581,0
5582,1
5583,0
5584,1
5585,1
5586,0
5587,1
5588,1
5589,0
5590,1
5591,1
5592,0
5593,1
5594,0
5595,1
5596,1
5597,0
5598,1
5599,0
5600,1
5601,1
5602,0
5603,1
5604,1
5605,1
5606,0
5607,0
5608,1
5609,1
5610,1
5611,1
5612,0
5613,0
5614,1
5615,1
5616,0
5617,0
5618,1
5619,0
5620,0
5621,1
5622,1
5623,1
5624,1
5625,1
5626,1
5627,0
5628,1
5629,1
5630,1
5631,0
5632,1
5633,1
5634,1
5635,0
5636,0
5637,0
5638,0
5639,1
5640,0
5641,1
5642,0
5643,0
5644,1
5645,0
5646,0
5647,0
5648,0
5649,0
5650,1
5651,0
5652,0
5653,1
5654,1
5655,0
5656,1
5657,0
5658,1
5659,0
5660,1
5661,1
5662,1
5663,0
5664,0
5665,0
5666,0
5667,0
5668,1
5669,1
5670,0
5671,1
5672,0
5673,0
5674,0
5675,0
5676,0
5677,0
5678,1
5679,1
5680,1
5681,0
5682,1
5683,1
5684,1
5685,0
5686,1
5687,1
5688,1
5689,1
5690,1
5691,1
5692,1
5693,1
5694,0
5695,1
5696,1
5697,1
5698,0
5699,0
5700,1
5701,1
5702,1
5703,1
5704,0
5705,1
5706,0
5707,1
5708,0
5709,1
5710,0
5711,1
5712,1
5713,0
5714,0
5715,1
5716,1
5717,0
5718,0
5719,1
5720,0
5721,0
5722,0
5723,1
5724,1
5725,1
5726,0
5727,1
5728,1
5729,1
5730,1
5731,0
5732,0
5733,0
5734,1
5735,1
5736,0
5737,1
5738,1
5739,0
5740,0
5741,1
5742,0
5743,1
5744,0
5745,0
5746,1
5747,0
5748,1
5749,0
5750,1
5751,0
5752,1
5753,0
5754,1
5755,0
5756,0
5757,1
5758,0
5759,1
5760,0
5761,0
5762,0
5763,1
5764,0
5765,0
5766,1
5767,0
5768,0
5769,1
5770,0
5771,0
5772,0
5773,0
5774,1
5775,1
5776,1
5777,1
5778,0
5779,1
5780,0
5781,0
5782,0
5783,0
5784,1
5785,0
5786,1
5787,1
5788,0
5789,1
5790,0
5791,1
5792,0
5793,1
5794,1
