Id,Prediction
2997,1
2998,1
2999,0
3000,1
3001,1
3002,0
3003,0
3004,0
3005,0
3006,1
3007,0
3008,1
3009,0
3010,0
3011,0
3012,0
3013,0
3014,0
3015,0
3016,1
3017,0
3018,0
3019,0
3020,1
3021,1
3022,1
3023,0
3024,1
3025,1
3026,0
3027,0
3028,0
3029,0
3030,1
3031,1
3032,1
3033,1
3034,1
3035,1
3036,0
3037,0
3038,1
3039,0
3040,0
3041,0
3042,0
3043,0
3044,1
3045,0
3046,1
3047,1
3048,1
3049,0
3050,0
3051,0
3052,0
3053,1
3054,1
3055,0
3056,1
3057,0
3058,1
3059,1
3060,1
3061,0
3062,1
3063,0
3064,1
3065,0
3066,1
3067,0
3068,0
3069,1
3070,1
3071,0
3072,0
3073,0
3074,0
3075,1
3076,1
3077,1
3078,0
3079,0
3080,1
3081,1
3082,1
3083,1
3084,0
3085,1
3086,1
3087,0
3088,1
3089,0
3090,1
3091,1
3092,1
3093,0
3094,0
3095,1
3096,1
3097,0
3098,1
3099,0
3100,1
3101,0
3102,1
3103,0
3104,1
3105,0
3106,0
3107,1
3108,1
3109,1
3110,1
3111,1
3112,1
3113,0
3114,0
3115,0
3116,0
3117,0
3118,0
3119,1
3120,0
3121,1
3122,1
3123,1
3124,1
3125,0
3126,0
3127,1
3128,0
3129,0
3130,1
3131,1
3132,0
3133,1
3134,1
3135,0
3136,1
3137,1
3138,1
3139,1
3140,1
3141,1
3142,1
3143,0
3144,0
3145,0
3146,0
3147,1
3148,1
3149,0
3150,1
3151,1
3152,1
3153,0
3154,0
3155,1
3156,1
3157,1
3158,1
3159,1
3160,1
3161,0
3162,1
3163,1
3164,0
3165,0
3166,0
3167,1
3168,1
3169,1
3170,1
3171,0
3172,0
3173,1
3174,1
3175,1
3176,0
3177,0
3178,0
3179,1
3180,0
3181,1
3182,1
3183,1
3184,0
3185,0
3186,0
3187,1
3188,0
3189,1
3190,0
3191,0
3192,0
3193,0
3194,0
3195,0
3196,0
3197,1
3198,1
3199,1
3200,1
3201,0
3202,1
3203,1
3204,0
3205,0
3206,1
3207,1
3208,0
3209,1
3210,0
3211,1
3212,1
3213,1
3214,1
3215,0
3216,1
3217,1
3218,1
3219,1
3220,0
3221,1
3222,0
3223,0
3224,1
3225,1
3226,0
3227,0
3228,0
3229,0
3230,0
3231,1
3232,1
3233,0
3234,0
3235,1
3236,1
3237,1
3238,1
3239,1
3240,1
3241,0
3242,0
3243,1
3244,0
3245,0
3246,1
3247,1
3248,0
3249,0
3250,1
3251,1
3252,0
3253,1
3254,0
3255,0
3256,0
3257,1
3258,1
3259,0
3260,0
3261,0
3262,1
3263,0
3264,1
3265,0
3266,1
3267,0
3268,0
3269,0
3270,1
3271,0
3272,0
3273,1
3274,1
3275,0
3276,0
3277,0
3278,1
3279,0
3280,0
3281,1
3282,1
3283,0
3284,1
3285,1
3286,0
3287,0
3288,1
3289,1
3290,1
3291,0
3292,0
3293,1
3294,1
3295,0
3296,1
3297,0
3298,0
3299,1
3300,1
3301,1
3302,1
3303,1
3304,1
3305,1
3306,0
3307,1
3308,1
3309,0
3310,1
3311,1
3312,0
3313,0
3314,1
3315,0
3316,1
3317,1
3318,0
3319,1
3320,0
3321,0
3322,1
3323,1
3324,1
3325,0
3326,1
3327,0
3328,1
3329,1
3330,0
3331,0
3332,1
3333,0
3334,1
3335,1
3336,0
3337,1
3338,1
3339,1
3340,0
3341,1
3342,1
3343,0
3344,0
3345,0
3346,1
3347,1
3348,0
3349,1
3350,1
3351,0
3352,0
3353,1
3354,0
3355,0
3356,1
3357,0
3358,0
3359,1
3360,0
3361,1
3362,0
3363,1
3364,1
3365,0
3366,1
3367,1
3368,1
3369,1
3370,0
3371,0
3372,1
3373,0
3374,0
3375,1
3376,0
3377,1
3378,0
3379,1
3380,1
3381,1
3382,0
3383,1
3384,0
3385,0
3386,1
3387,0
3388,0
3389,0
3390,1
3391,0
3392,1
3393,0
3394,0
3395,1
3396,0
3397,1
3398,0
3399,1
3400,1
3401,1
3402,0
3403,1
3404,1
3405,0
3406,1
3407,1
3408,1
3409,1
3410,1
3411,1
3412,1
3413,1
3414,0
3415,0
3416,1
3417,0
3418,1
3419,0
3420,1
3421,0
3422,0
3423,1
3424,1
3425,1
3426,1
3427,0
3428,1
3429,0
3430,0
3431,1
3432,1
3433,1
3434,1
3435,0
3436,1
3437,0
3438,0
3439,0
3440,1
3441,1
3442,1
3443,1
3444,0
3445,0
3446,1
3447,0
3448,0
3449,0
3450,0
3451,0
3452,1
3453,0
3454,0
3455,0
3456,1
3457,1
3458,1
3459,1
3460,1
3461,1
3462,0
3463,1
3464,0
3465,1
3466,0
3467,1
3468,0
3469,1
3470,0
3471,1
3472,0
3473,0
3474,1
3475,1
3476,0
3477,1
3478,1
3479,1
3480,1
3481,1
3482,0
3483,0
3484,0
3485,1
3486,1
3487,0
3488,0
3489,1
3490,1
3491,1
3492,0
3493,1
3494,1
3495,0
3496,1
3497,1
3498,0
3499,1
3500,1
3501,1
3502,1
3503,1
3504,0
3505,0
3506,0
3507,1
3508,0
3509,1
3510,0
3511,1
3512,1
3513,1
3514,1
3515,0
3516,0
3517,0
3518,1
3519,0
3520,0
3521,1
3522,0
3523,0
3524,1
3525,0
3526,1
3527,0
3528,1
3529,0
3530,1
3531,0
3532,1
3533,0
3534,0
3535,1
3536,1
3537,0
3538,1
3539,0
3540,1
3541,0
3542,1
3543,1
3544,1
3545,0
3546,1
3547,1
3548,0
3549,1
3550,0
3551,1
3552,1
3553,1
3554,0
3555,1
3556,0
3557,0
3558,1
3559,1
3560,1
3561,0
3562,1
3563,0
3564,0
3565,0
3566,0
3567,0
3568,1
3569,1
3570,0
3571,1
3572,1
3573,0
3574,0
3575,1
3576,0
3577,0
3578,0
3579,0
3580,0
3581,0
3582,0
3583,1
3584,1
3585,0
3586,1
3587,1
3588,0
3589,0
3590,0
3591,0
3592,0
3593,1
3594,1
3595,0
3596,1
3597,0
3598,0
3599,0
3600,0
3601,0
3602,1
3603,0
3604,0
3605,0
3606,0
3607,0
3608,0
3609,0
3610,0
3611,1
3612,1
3613,0
3614,0
3615,0
3616,1
3617,0
3618,1
3619,1
3620,1
3621,0
3622,1
3623,0
3624,1
3625,1
3626,0
3627,1
3628,1
3629,0
3630,1
3631,0
3632,0
3633,0
3634,0
3635,1
3636,1
3637,1
3638,1
3639,0
3640,1
3641,0
3642,1
3643,0
3644,0
3645,0
3646,1
3647,0
3648,1
3649,1
3650,1
3651,1
3652,0
3653,1
3654,0
3655,0
3656,1
3657,0
3658,1
3659,1
3660,1
3661,1
3662,0
3663,0
3664,0
3665,0
3666,1
3667,1
3668,1
3669,0
3670,0
3671,0
3672,1
3673,0
3674,0
3675,0
3676,0
3677,1
3678,0
3679,1
3680,1
3681,0
3682,1
3683,1
3684,1
3685,0
3686,0
3687,0
3688,1
3689,1
3690,1
3691,0
3692,1
3693,1
3694,0
3695,0
3696,0
3697,1
3698,0
3699,0
3700,1
3701,1
3702,0
3703,1
3704,1
3705,0
3706,1
3707,1
3708,1
3709,0
3710,0
3711,0
3712,0
3713,1
3714,0
3715,0
3716,0
3717,1
3718,0
3719,0
3720,1
3721,1
3722,1
3723,0
3724,1
3725,1
3726,0
3727,0
3728,0
3729,0
3730,1
3731,0
3732,1
3733,0
3734,1
3735,0
3736,0
3737,1
3738,0
3739,1
3740,0
3741,1
3742,1
3743,0
3744,0
3745,0
3746,0
3747,1
3748,0
3749,0
3750,1
3751,0
3752,1
3753,1
3754,1
3755,1
3756,0
3757,1
3758,0
3759,0
3760,0
3761,1
3762,0
3763,1
3764,1
3765,0
3766,0
3767,1
3768,0
3769,1
3770,0
3771,0
3772,1
3773,0
3774,1
3775,0
3776,0
3777,0
3778,0
3779,0
3780,1
3781,0
3782,1
3783,0
3784,1
3785,1
3786,0
3787,1
3788,0
3789,0
3790,1
3791,1
3792,1
3793,0
3794,1
3795,0
3796,0
3797,0
3798,0
3799,0
3800,1
3801,0
3802,1
3803,0
3804,1
3805,0
3806,1
3807,1
3808,1
3809,0
3810,1
3811,0
3812,0
3813,0
3814,1
3815,1
3816,0
3817,1
3818,1
3819,1
3820,1
3821,0
3822,0
3823,1
3824,0
3825,0
3826,0
3827,1
3828,1
3829,0
3830,0
3831,0
3832,0
3833,1
3834,1
3835,0
3836,1
3837,0
3838,0
3839,1
3840,1
3841,0
3842,0
3843,1
3844,1
3845,0
3846,1
3847,1
3848,1
3849,1
3850,0
3851,1
3852,1
3853,0
3854,0
3855,0
3856,1
3857,1
3858,0
3859,1
3860,0
3861,1
3862,0
3863,0
3864,1
3865,0
3866,1
3867,1
3868,0
3869,0
3870,0
3871,0
3872,1
3873,0
3874,1
3875,0
3876,0
3877,1
3878,0
3879,1
3880,1
3881,1
3882,1
3883,1
3884,0
3885,1
3886,0
3887,0
3888,1
3889,1
3890,1
3891,1
3892,1
3893,1
3894,1
3895,0
3896,1
3897,0
3898,1
3899,0
3900,1
3901,1
3902,1
3903,0
3904,0
3905,0
3906,0
3907,1
3908,0
3909,1
3910,0
3911,1
3912,0
3913,1
3914,0
3915,0
3916,0
3917,0
3918,1
3919,0
3920,1
3921,0
3922,0
3923,1
3924,0
3925,0
3926,0
3927,1
3928,0
3929,0
3930,1
3931,0
3932,0
3933,0
3934,1
3935,0
3936,1
3937,0
3938,1
3939,1
3940,1
3941,1
3942,1
3943,1
3944,1
3945,0
3946,0
3947,0
3948,1
3949,1
3950,0
3951,1
3952,0
3953,0
3954,0
3955,0
3956,1
3957,1
3958,0
3959,1
3960,0
3961,0
3962,1
3963,1
3964,0
3965,0
3966,0
3967,0
3968,0
3969,0
3970,0
3971,0
3972,0
3973,0
3974,0
3975,0
3976,1
3977,1
3978,0
3979,0
3980,1
3981,0
3982,1
3983,1
3984,0
3985,0
3986,0
3987,0
3988,0
3989,1
3990,0
3991,0
3992,1
3993,1
3994,1
3995,1
3996,1
3997,1
3998,1
3999,0
4000,1
4001,1
4002,1
4003,1
4004,1
4005,0
4006,1
4007,0
4008,0
4009,1
4010,0
4011,1
4012,0
4013,0
4014,0
4015,0
4016,0
4017,1
4018,1
4019,0
4020,0
4021,0
4022,1
4023,1
4024,0
4025,1
4026,0
4027,0
4028,0
4029,0
4030,0
4031,1
4032,1
4033,1
4034,0
4035,1
4036,1
4037,1
4038,1
4039,1
4040,1
4041,0
4042,0
4043,0
4044,0
4045,0
4046,0
4047,1
4048,1
4049,0
4050,1
4051,1
4052,0
4053,0
4054,1
4055,1
4056,1
4057,0
4058,1
4059,1
4060,0
4061,1
4062,1
4063,0
4064,1
4065,1
4066,0
4067,1
4068,1
4069,0
4070,0
4071,1
4072,1
4073,1
4074,0
4075,1
4076,0
4077,0
4078,1
4079,1
4080,0
4081,0
4082,1
4083,1
4084,1
4085,1
4086,0
4087,1
4088,1
4089,0
4090,0
4091,1
4092,1
4093,0
4094,0
4095,1
4096,1
4097,0
4098,0
4099,0
4100,0
4101,1
4102,1
4103,1
4104,0
4105,1
4106,0
4107,1
4108,1
4109,1
4110,1
4111,1
4112,0
4113,1
4114,1
4115,1
4116,0
4117,1
4118,0
4119,1
4120,1
4121,0
4122,1
4123,0
4124,0
4125,0
4126,1
4127,1
4128,1
4129,0
4130,0
4131,0
4132,0
4133,1
4134,0
4135,1
4136,0
4137,1
4138,1
4139,1
4140,1
4141,0
4142,0
4143,0
4144,1
4145,0
4146,0
4147,0
4148,1
4149,0
4150,1
4151,1
4152,1
4153,1
4154,0
4155,0
4156,1
4157,1
4158,0
4159,0
4160,0
4161,1
4162,0
4163,0
4164,1
4165,1
4166,0
4167,0
4168,1
4169,1
4170,0
4171,1
4172,1
4173,0
4174,0
4175,0
4176,0
4177,0
4178,1
4179,0
4180,1
4181,1
4182,1
4183,1
4184,1
4185,0
4186,1
4187,1
4188,0
4189,1
4190,0
4191,0
4192,1
4193,0
4194,1
4195,0
4196,1
4197,1
4198,0
4199,0
4200,0
4201,0
4202,0
4203,0
4204,0
4205,1
4206,1
4207,1
4208,1
4209,0
4210,0
4211,1
4212,0
4213,1
4214,0
4215,0
4216,1
4217,1
4218,0
4219,1
4220,1
4221,1
4222,1
4223,1
4224,1
4225,1
4226,1
4227,0
4228,1
4229,1
4230,0
4231,1
4232,0
4233,1
4234,1
4235,0
4236,0
4237,1
4238,1
4239,0
4240,0
4241,0
4242,1
4243,0
4244,0
4245,0
4246,0
4247,1
4248,1
4249,0
4250,1
4251,0
4252,1
4253,0
4254,0
4255,0
4256,0
4257,0
4258,1
4259,1
4260,1
4261,0
4262,0
4263,1
4264,0
4265,1
4266,1
4267,0
4268,1
4269,1
4270,1
4271,0
4272,1
4273,1
4274,0
4275,0
4276,1
4277,0
4278,1
4279,0
4280,1
4281,0
4282,1
4283,0
4284,1
4285,1
4286,0
4287,0
4288,0
4289,0
4290,0
4291,1
4292,1
4293,0
4294,1
4295,1
4296,0
4297,1
4298,0
4299,1
4300,0
4301,0
4302,0
4303,0
4304,0
4305,1
4306,0
4307,0
4308,0
4309,0
4310,1
4311,0
4312,1
4313,0
4314,1
4315,1
4316,1
4317,0
4318,0
4319,0
4320,1
4321,0
4322,1
4323,1
4324,1
4325,1
4326,0
4327,1
4328,1
4329,1
4330,1
4331,1
4332,0
4333,1
4334,0
4335,0
4336,0
4337,1
4338,1
4339,0
4340,1
4341,1
4342,1
4343,1
4344,1
4345,0
4346,0
4347,0
4348,1
4349,1
4350,0
4351,0
4352,1
4353,1
4354,0
4355,1
4356,1
4357,1
4358,1
4359,0
4360,1
4361,0
4362,0
4363,0
4364,1
4365,0
4366,0
4367,1
4368,0
4369,1
4370,0
4371,1
4372,0
4373,0
4374,1
4375,0
4376,0
4377,1
4378,1
4379,1
4380,0
4381,1
4382,1
4383,0
4384,1
4385,0
4386,0
4387,1
4388,1
4389,1
4390,1
4391,1
4392,1
4393,1
4394,1
4395,1
4396,1
4397,0
4398,1
4399,1
4400,1
4401,0
4402,1
4403,1
4404,0
4405,1
4406,0
4407,0
4408,0
4409,1
4410,1
4411,0
4412,0
4413,0
4414,1
4415,0
4416,1
4417,0
4418,1
4419,1
4420,0
4421,0
4422,0
4423,0
4424,0
4425,0
4426,1
4427,1
4428,0
4429,1
4430,0
4431,0
4432,0
4433,1
4434,1
4435,0
4436,0
4437,1
4438,0
4439,1
4440,1
4441,0
4442,1
4443,1
4444,1
4445,0
4446,0
4447,0
4448,1
4449,1
4450,1
4451,1
4452,0
4453,1
4454,0
4455,1
4456,1
4457,1
4458,0
4459,0
4460,0
4461,1
4462,0
4463,1
4464,0
4465,1
4466,1
4467,0
4468,0
4469,1
4470,0
4471,1
4472,1
4473,1
4474,0
4475,1
4476,1
4477,1
4478,1
4479,1
4480,0
4481,0
4482,1
4483,0
4484,0
4485,0
4486,0
4487,0
4488,1
4489,1
4490,0
4491,1
4492,0
4493,1
4494,1
4495,1
4496,0
4497,1
4498,1
4499,1
4500,1
4501,0
4502,0
4503,1
4504,0
4505,1
4506,0
4507,1
4508,1
4509,0
4510,1
4511,1
4512,1
4513,1
4514,1
4515,1
4516,0
4517,0
4518,0
4519,0
4520,0
4521,1
4522,0
4523,0
4524,1
4525,1
4526,1
4527,1
4528,1
4529,1
4530,0
4531,0
4532,0
4533,1
4534,1
4535,1
4536,0
4537,1
4538,0
4539,1
4540,0
4541,0
4542,0
4543,1
4544,1
4545,1
4546,0
4547,0
4548,1
4549,0
4550,0
4551,0
4552,1
4553,0
4554,0
4555,1
4556,1
4557,1
4558,1
4559,1
4560,0
4561,1
4562,1
4563,1
4564,0
4565,0
4566,1
4567,0
4568,1
4569,1
4570,1
4571,0
4572,1
4573,0
4574,1
4575,0
4576,0
4577,1
4578,0
4579,1
4580,1
4581,0
4582,0
4583,1
4584,0
4585,1
4586,0
4587,0
4588,0
4589,0
4590,1
4591,1
4592,0
4593,0
4594,0
4595,0
4596,0
4597,0
4598,0
4599,1
4600,1
4601,1
4602,0
4603,0
4604,0
4605,0
4606,1
4607,1
4608,1
4609,0
4610,0
4611,1
4612,0
4613,1
4614,0
4615,1
4616,1
4617,0
4618,0
4619,0
4620,1
4621,1
4622,0
4623,1
4624,0
4625,0
4626,1
4627,0
4628,1
4629,1
4630,1
4631,1
4632,0
4633,1
4634,1
4635,0
4636,1
4637,1
4638,1
4639,0
4640,0
4641,0
4642,0
4643,0
4644,1
4645,1
4646,0
4647,1
4648,0
4649,1
4650,1
4651,1
4652,0
4653,1
4654,0
4655,1
4656,0
4657,1
4658,1
4659,0
4660,0
4661,1
4662,0
4663,0
4664,1
4665,0
4666,0
4667,0
4668,0
4669,0
4670,1
4671,0
4672,0
4673,1
4674,0
4675,1
4676,1
4677,0
4678,0
4679,1
4680,1
4681,0
4682,0
4683,0
4684,0
4685,1
4686,0
4687,1
4688,1
4689,0
4690,1
4691,1
4692,0
4693,1
4694,1
4695,0
4696,1
4697,1
4698,0
4699,0
4700,1
4701,1
4702,0
4703,1
4704,1
4705,1
4706,0
4707,0
4708,0
4709,1
4710,1
4711,0
4712,1
4713,0
4714,1
4715,0
4716,0
4717,1
4718,1
4719,0
4720,0
4721,0
4722,1
4723,0
4724,0
4725,0
4726,1
4727,0
4728,1
4729,0
4730,0
4731,0
4732,1
4733,0
4734,0
4735,0
4736,0
4737,0
4738,1
4739,0
4740,1
4741,0
4742,0
4743,0
4744,1
4745,0
4746,0
4747,1
4748,1
4749,1
4750,1
4751,0
4752,0
4753,0
4754,0
4755,0
4756,1
4757,0
4758,1
4759,0
4760,1
4761,0
4762,0
4763,1
4764,1
4765,0
4766,1
4767,0
4768,0
4769,1
4770,1
4771,1
4772,1
4773,1
4774,1
4775,1
4776,1
4777,1
4778,1
4779,1
4780,1
4781,1
4782,1
4783,0
4784,0
4785,0
4786,1
4787,1
4788,0
4789,0
4790,1
4791,0
4792,0
4793,0
4794,0
4795,1
4796,0
4797,0
4798,0
4799,0
4800,0
4801,0
4802,0
4803,1
4804,1
4805,1
4806,1
4807,0
4808,0
4809,0
4810,0
4811,0
4812,1
4813,1
4814,1
4815,1
4816,0
4817,0
4818,0
4819,0
4820,1
4821,1
4822,1
4823,0
4824,0
4825,0
4826,1
4827,1
4828,0
4829,1
4830,1
4831,0
4832,1
4833,1
4834,1
4835,0
4836,0
4837,0
4838,1
4839,0
4840,1
4841,0
4842,1
4843,0
4844,0
4845,0
4846,0
4847,1
4848,1
4849,0
4850,1
4851,1
4852,1
4853,0
4854,1
4855,0
4856,1
4857,1
4858,0
4859,1
4860,0
4861,0
4862,0
4863,0
4864,1
4865,0
4866,0
4867,0
4868,1
4869,0
4870,1
4871,1
4872,0
4873,0
4874,0
4875,0
4876,1
4877,0
4878,1
4879,1
4880,1
4881,1
4882,0
4883,0
4884,1
4885,1
4886,1
4887,0
4888,0
4889,1
4890,1
4891,1
4892,0
4893,0
4894,1
4895,1
4896,0
4897,1
4898,0
4899,1
4900,1
4901,0
4902,1
4903,1
4904,0
4905,0
4906,0
4907,0
4908,0
4909,0
4910,1
4911,0
4912,1
4913,0
4914,1
4915,1
4916,1
4917,1
4918,1
4919,1
4920,1
4921,0
4922,0
4923,1
4924,1
4925,1
4926,1
4927,0
4928,0
4929,0
4930,0
4931,1
4932,1
4933,1
4934,0
4935,0
4936,1
4937,0
4938,0
4939,0
4940,0
4941,0
4942,1
4943,0
4944,0
4945,1
4946,1
4947,1
4948,0
4949,0
4950,1
4951,1
4952,1
4953,0
4954,0
4955,0
4956,1
4957,0
4958,1
4959,0
4960,0
4961,1
4962,0
4963,0
4964,1
4965,0
4966,1
4967,0
4968,1
4969,1
4970,0
4971,0
4972,1
4973,1
4974,0
4975,0
4976,1
4977,1
4978,0
4979,0
4980,0
4981,1
4982,0
4983,0
4984,0
4985,1
4986,1
4987,0
4988,0
4989,1
4990,1
4991,1
4992,0
4993,1
4994,0
4995,1
4996,1
4997,1
4998,0
4999,1
5000,1
5001,1
5002,1
5003,1
5004,0
5005,0
5006,0
5007,1
5008,1
5009,1
5010,1
5011,0
5012,1
5013,1
5014,1
5015,0
5016,1
5017,0
5018,1
5019,1
5020,1
5021,1
5022,0
5023,1
5024,0
5025,1
5026,1
5027,0
5028,1
5029,1
5030,1
5031,0
5032,0
5033,0
5034,1
5035,0
5036,1
5037,0
5038,1
5039,0
5040,1
5041,1
5042,0
5043,1
5044,1
5045,0
5046,0
5047,1
5048,0
5049,0
5050,0
5051,0
5052,0
5053,1
5054,1
5055,1
5056,0
5057,0
5058,1
5059,0
5060,1
5061,0
5062,1
5063,0
5064,0
5065,1
5066,1
5067,0
5068,0
5069,0
5070,0
5071,1
5072,1
5073,1
5074,1
5075,1
5076,0
5077,1
5078,0
5079,0
5080,1
5081,0
5082,0
5083,1
5084,1
5085,1
5086,1
5087,0
5088,0
5089,0
5090,0
5091,1
5092,0
5093,1
5094,1
5095,0
5096,0
5097,1
5098,0
5099,1
5100,0
5101,1
5102,1
5103,1
5104,1
5105,1
5106,1
5107,1
5108,0
5109,0
5110,1
5111,0
5112,1
5113,0
5114,1
5115,0
5116,1
5117,0
5118,0
5119,1
5120,0
5121,1
5122,1
5123,1
5124,1
5125,1
5126,0
5127,1
5128,0
5129,0
5130,0
5131,1
5132,1
5133,1
5134,0
5135,0
5136,1
5137,1
5138,0
5139,1
5140,1
5141,1
5142,1
5143,1
5144,1
5145,1
5146,0
5147,1
5148,1
5149,0
5150,0
5151,1
5152,0
5153,1
5154,0
5155,1
5156,1
5157,1
5158,1
5159,1
5160,1
5161,0
5162,0
5163,1
5164,0
5165,1
5166,1
5167,1
5168,1
5169,0
5170,1
5171,1
5172,1
5173,1
5174,0
5175,1
5176,0
5177,1
5178,1
5179,0
5180,1
5181,1
5182,0
5183,1
5184,1
5185,1
5186,1
5187,1
5188,0
5189,0
5190,0
5191,0
5192,1
5193,1
5194,0
5195,1
5196,0
5197,1
5198,1
5199,0
5200,0
5201,1
5202,0
5203,1
5204,1
5205,1
5206,0
5207,1
5208,1
5209,0
5210,1
5211,1
5212,0
5213,0
5214,1
5215,0
5216,1
5217,0
5218,0
5219,0
5220,1
5221,0
5222,0
5223,0
5224,1
5225,0
5226,0
5227,0
5228,0
5229,0
5230,1
5231,0
5232,0
5233,0
5234,1
5235,1
5236,1
5237,0
5238,0
5239,1
5240,0
5241,0
5242,1
5243,0
5244,0
5245,1
5246,1
5247,1
5248,1
5249,0
5250,1
5251,0
5252,1
5253,0
5254,1
5255,0
5256,1
5257,1
5258,0
5259,0
5260,0
5261,0
5262,0
5263,1
5264,1
5265,1
5266,0
5267,0
5268,0
5269,0
5270,0
5271,1
5272,0
5273,1
5274,1
5275,0
5276,1
5277,0
5278,1
5279,0
5280,1
5281,1
5282,0
5283,1
5284,0
5285,0
5286,1
5287,1
5288,0
5289,1
5290,1
5291,0
5292,0
5293,1
5294,0
5295,1
5296,1
5297,1
5298,1
5299,0
5300,0
5301,0
5302,1
5303,1
5304,0
5305,0
5306,0
5307,0
5308,0
5309,1
5310,0
5311,1
5312,0
5313,0
5314,1
5315,1
5316,1
5317,1
5318,0
5319,1
5320,0
5321,0
5322,0
5323,0
5324,0
5325,0
5326,0
5327,1
5328,0
5329,0
5330,1
5331,0
5332,1
5333,1
5334,1
5335,0
5336,1
5337,0
5338,1
5339,0
5340,1
5341,0
5342,1
5343,1
5344,1
5345,0
5346,0
5347,1
5348,1
5349,1
5350,1
5351,1
5352,0
5353,0
5354,0
5355,1
5356,0
5357,1
5358,1
5359,1
5360,0
5361,1
5362,1
5363,1
5364,1
5365,0
5366,1
5367,0
5368,0
5369,0
5370,0
5371,0
5372,1
5373,0
5374,1
5375,1
5376,1
5377,0
5378,0
5379,1
5380,0
5381,0
5382,1
5383,1
5384,1
5385,0
5386,1
5387,0
5388,0
5389,1
5390,0
5391,0
5392,1
5393,1
5394,1
5395,1
5396,0
5397,0
5398,1
5399,1
5400,1
5401,0
5402,1
5403,0
5404,1
5405,0
5406,0
5407,0
5408,1
5409,1
5410,1
5411,1
5412,0
5413,1
5414,1
5415,1
5416,0
5417,1
5418,1
5419,1
5420,0
5421,0
5422,0
5423,1
5424,1
5425,1
5426,1
5427,0
5428,0
5429,0
5430,0
5431,0
5432,0
5433,0
5434,1
5435,0
5436,0
5437,1
5438,0
5439,1
5440,0
5441,0
5442,0
5443,0
5444,1
5445,0
5446,0
5447,0
5448,0
5449,0
5450,0
5451,0
5452,0
5453,0
5454,1
5455,1
5456,1
5457,0
5458,0
5459,1
5460,0
5461,1
5462,1
5463,1
5464,1
5465,0
5466,0
5467,0
5468,0
5469,1
5470,0
5471,0
5472,1
5473,1
5474,1
5475,0
5476,1
5477,0
5478,1
5479,1
5480,0
5481,0
5482,1
5483,0
5484,1
5485,1
5486,0
5487,1
5488,1
5489,1
5490,0
5491,0
5492,0
5493,0
5494,0
5495,0
5496,1
5497,1
5498,0
5499,1
5500,0
5501,1
5502,0
5503,0
5504,0
5505,0
5506,0
5507,1
5508,0
5509,1
5510,0
5511,0
5512,0
5513,0
5514,1
5515,0
5516,1
5517,0
5518,0
5519,1
5520,1
5521,0
5522,1
5523,0
5524,0
5525,1
5526,1
5527,1
5528,1
5529,1
5530,0
5531,0
5532,0
5533,0
5534,1
5535,0
5536,0
5537,1
5538,1
5539,0
5540,0
5541,0
5542,1
5543,0
5544,1
5545,1
5546,0
5547,0
5548,1
5549,0
5550,1
5551,1
5552,1
5553,1
5554,1
5555,1
5556,0
5557,0
5558,0
5559,0
5560,1
5561,1
5562,1
5563,1
5564,1
5565,1
5566,0
5567,1
5568,0
5569,1
5570,1
5571,0
5572,1
5573,0
5574,0
5575,0
5576,1
5577,0
5578,0
5579,1
5580,0
5581,0
5582,0
5583,1
5584,1
5585,1
5586,1
5587,1
5588,1
5589,1
5590,0
5591,1
5592,1
5593,0
5594,0
5595,1
5596,0
5597,1
5598,1
5599,0
5600,0
5601,1
5602,1
5603,0
5604,1
5605,0
5606,0
5607,0
5608,1
5609,0
5610,1
5611,0
5612,1
5613,1
5614,0
5615,1
5616,0
5617,1
5618,0
5619,0
5620,0
5621,0
5622,0
5623,0
5624,1
5625,0
5626,0
5627,0
5628,1
5629,1
5630,1
5631,1
5632,0
5633,0
5634,1
5635,0
5636,1
5637,0
5638,1
5639,0
5640,1
5641,1
5642,0
5643,0
5644,1
5645,0
5646,1
5647,1
5648,1
5649,1
5650,1
5651,1
5652,0
5653,1
5654,1
5655,0
5656,0
5657,1
5658,1
5659,1
5660,1
5661,1
5662,0
5663,0
5664,0
5665,1
5666,1
5667,1
5668,1
5669,0
5670,0
5671,1
5672,1
5673,1
5674,0
5675,1
5676,0
5677,1
5678,0
5679,0
5680,1
5681,0
5682,1
5683,1
5684,1
5685,1
5686,1
5687,0
5688,1
5689,0
5690,1
5691,1
5692,0
5693,1
5694,1
5695,0
5696,1
5697,0
5698,1
5699,0
5700,0
5701,0
5702,1
5703,1
5704,1
5705,0
5706,1
5707,0
5708,1
5709,0
5710,0
5711,0
5712,0
5713,1
5714,1
5715,0
5716,0
5717,0
5718,0
5719,0
5720,0
5721,1
5722,0
5723,1
5724,1
5725,1
5726,0
5727,0
5728,0
5729,0
5730,1
5731,1
5732,0
5733,1
5734,0
5735,0
5736,1
5737,0
5738,0
5739,1
5740,0
5741,1
5742,1
5743,1
5744,0
5745,0
5746,1
5747,1
5748,1
5749,1
5750,1
5751,1
5752,1
5753,0
5754,0
5755,1
5756,0
5757,1
5758,0
5759,0
5760,0
5761,1
5762,0
5763,1
5764,0
5765,0
5766,1
5767,0
5768,1
5769,0
5770,1
5771,1
5772,0
5773,1
5774,0
5775,1
5776,1
5777,1
5778,1
5779,1
5780,1
5781,1
5782,0
5783,0
5784,1
5785,1
5786,0
5787,0
5788,0
5789,0
5790,1
5791,0
5792,1
5793,0
5794,1
